1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
1e-06	1e-06	3.3	1e-06	1e-06	35
